firm_id,year,industry,OC1,OC2,OC3,OC4,OC5,FP1,FP2,FP3,FP4
1,2020,chemicals,4.97,46,182,1.8,84,6.39,14.55,0.605,2.37
1,2021,chemicals,4.48,35,201,1.68,113,7.19,11.55,0.707,2.34
1,2022,chemicals,5.52,43,179,2.41,84,8.5,15.84,0.605,2.62
1,2023,chemicals,4.92,37,178,2.01,104,5.38,12.79,0.657,2.38
1,2024,chemicals,4.49,41,224,1.79,101,8.38,15.48,0.961,2.4
2,2020,machinery,6.24,45,154,1.41,102,8.93,13.63,0.864,2.85
2,2021,machinery,5.11,43,179,1.94,145,7.09,18.78,1.0,2.73
2,2022,machinery,3.6,30,226,2.11,134,6.86,13.1,0.765,2.33
2,2023,machinery,5.08,40,251,1.66,111,8.48,17.72,1.0,2.88
2,2024,machinery,5.63,46,205,1.79,118,6.52,15.58,0.926,2.57
3,2020,machinery,3.04,26,212,0.99,83,4.87,17.33,0.622,2.07
3,2021,machinery,2.6,18,236,0.67,100,6.21,12.13,0.704,2.01
3,2022,machinery,2.66,23,245,1.4,79,5.98,15.87,0.734,1.73
3,2023,machinery,4.46,46,235,1.23,70,7.84,12.05,0.733,2.36
3,2024,machinery,4.26,32,205,1.41,110,7.18,12.77,0.794,2.53
4,2020,chemicals,2.69,24,227,1.57,83,6.49,11.42,0.66,2.47
4,2021,chemicals,4.3,37,241,2.14,81,7.38,11.3,0.882,2.75
4,2022,chemicals,2.78,25,268,1.45,99,7.34,10.92,0.818,2.66
4,2023,chemicals,4.07,27,203,1.04,97,8.84,15.39,0.826,2.26
4,2024,chemicals,3.61,22,212,1.64,82,8.55,15.26,0.984,2.41
5,2020,electronics,2.53,22,244,1.57,91,7.03,11.84,0.56,2.31
5,2021,electronics,4.09,33,193,1.41,90,6.54,15.26,0.766,2.26
5,2022,electronics,3.7,32,247,1.67,64,6.17,15.59,0.781,2.53
5,2023,electronics,6.5,54,192,1.64,94,8.22,18.63,0.782,2.63
5,2024,electronics,3.04,24,285,0.8,95,5.21,12.83,0.823,2.41
6,2020,electronics,2.68,27,243,1.3,69,6.54,15.72,0.615,2.07
6,2021,electronics,2.87,27,278,1.21,65,7.02,15.08,0.801,2.89
6,2022,electronics,3.74,38,215,1.44,79,7.2,15.05,0.774,2.45
6,2023,electronics,3.13,30,279,1.27,83,8.37,23.16,0.782,2.71
6,2024,electronics,4.82,40,222,1.6,104,7.31,17.23,0.904,2.77
7,2020,chemicals,4.11,28,206,1.48,117,7.13,18.02,0.636,2.81
7,2021,chemicals,3.87,24,206,2.44,115,8.33,14.57,0.76,2.4
7,2022,chemicals,4.7,40,239,1.29,140,8.84,15.06,0.765,2.81
7,2023,chemicals,4.85,31,210,2.2,128,7.36,12.46,0.779,3.0
7,2024,chemicals,3.44,23,238,1.82,113,9.88,12.43,0.743,2.5
8,2020,chemicals,2.78,20,249,1.47,110,8.81,16.43,0.78,2.53
8,2021,chemicals,2.28,16,272,1.3,86,5.88,15.46,0.583,2.49
8,2022,chemicals,3.3,17,255,1.32,113,9.56,13.07,0.699,2.29
8,2023,chemicals,2.19,15,285,0.8,98,8.19,15.69,0.8,2.21
8,2024,chemicals,4.07,29,169,1.39,72,9.42,14.55,0.783,2.6
9,2020,chemicals,5.16,41,242,2.03,113,10.18,18.47,0.976,2.52
9,2021,chemicals,5.57,37,204,1.87,99,9.01,10.62,0.586,2.59
9,2022,chemicals,5.26,46,209,2.36,130,8.14,15.95,0.802,2.67
9,2023,chemicals,3.93,33,219,2.0,123,4.69,12.63,0.752,2.48
9,2024,chemicals,5.03,41,229,2.01,114,6.0,12.0,0.846,2.75
10,2020,chemicals,4.46,43,213,1.64,81,10.21,19.5,0.749,2.71
10,2021,chemicals,3.75,36,205,1.5,96,5.46,11.85,0.553,2.43
10,2022,chemicals,3.82,38,225,1.78,59,5.27,14.18,0.77,2.43
10,2023,chemicals,1.6,12,241,1.49,86,5.43,11.62,0.55,2.28
10,2024,chemicals,4.03,27,229,1.13,68,6.97,11.32,0.654,2.15
11,2020,machinery,3.63,24,229,2.06,85,5.34,13.36,0.583,2.3
11,2021,machinery,3.92,31,222,1.52,115,6.7,13.97,0.787,2.46
11,2022,machinery,3.39,31,214,1.4,79,7.2,15.7,0.673,2.29
11,2023,machinery,2.99,20,216,0.81,85,5.8,17.49,0.772,2.32
11,2024,machinery,5.37,49,152,1.78,102,7.23,11.18,0.817,2.06
12,2020,electronics,3.46,25,218,1.28,80,4.96,10.26,0.345,2.3
12,2021,electronics,3.8,29,228,1.47,76,5.46,13.22,0.63,2.6
12,2022,electronics,4.79,42,188,1.22,71,6.79,5.71,0.6,2.2
12,2023,electronics,2.29,22,231,1.47,128,4.24,11.67,0.577,2.08
12,2024,electronics,4.12,38,232,1.17,123,4.63,10.54,0.692,2.33
13,2020,chemicals,4.07,33,225,1.13,71,6.87,15.47,0.697,2.51
